src dst rating
1 20 151
1 0 152
1 31 153
1 25 144
1 31 145
1 4 146
1 0 147
1 21 148
1 23 149
1 31 150
1 22 151
1 5 152
1 23 153
1 9 154
1 13 155
1 14 156
1 25 157
1 2 158
1 24 159
1 30 160
1 10 161
1 1 162
1 20 163
1 7 164
1 14 165
1 9 166
1 15 167
1 19 168
1 24 169
1 7 170
1 21 171
1 3 172
1 22 173
1 28 174
1 9 175
1 28 176
1 22 177
1 15 178
1 31 179
1 19 180
1 13 181
1 25 182
1 6 183
1 24 184
1 24 185
1 0 186
1 6 187
1 27 188
1 4 189
1 19 190
1 17 191
1 8 182
1 17 183
1 30 184
1 29 185
1 26 186
1 10 187
1 26 188
1 25 189
1 27 190
1 22 191
1 22 192
1 27 193
1 1 194
1 12 195
1 25 196
1 27 197
1 25 198
1 16 199
1 0 200
1 22 201
1 15 202
1 7 203
1 0 204
1 5 205
1 21 206
1 12 207
1 1 208
1 18 209
1 14 210
1 21 111
1 13 112
1 11 113
1 2 114
1 1 115
1 6 116
1 7 117
1 21 118
1 1 119
1 4 120
1 2 121
1 11 122
1 13 123
1 23 124
1 29 125
1 6 126
1 30 127
1 9 128
1 26 129
1 20 130
1 9 131
1 17 132
1 4 133
1 18 134
1 23 135
1 0 136
1 2 137
1 14 138
1 31 139
1 16 140
1 28 141
1 26 142
1 15 143
1 11 144
1 19 145
1 19 146
1 15 147
1 10 148
1 11 149
1 3 150
1 6 151
1 7 152
1 4 153
1 30 154
1 24 155
1 22 156
1 27 157
1 10 158
1 5 159
1 21 160
1 4 161
1 15 162
1 0 163
1 23 164
1 13 165
1 6 166
1 2 167
1 2 168
1 1 169
1 27 170
1 0 171
1 19 172
1 15 173
1 3 174
1 21 175
1 11 176
1 10 177
1 21 178
1 25 179
1 23 180
1 2 181
1 15 182
1 7 183
1 16 184
1 27 185
1 5 186
1 19 187
1 27 188
1 2 189
1 13 190
1 6 191
1 3 192
1 31 193
1 11 194
1 2 195
1 18 196
1 30 197
1 20 198
1 17 199
1 16 200
1 5 201
1 17 202
1 13 203
1 20 204
1 15 205
1 7 206
1 12 207
1 6 208
1 4 209
1 7 210
1 11 111
1 30 112
1 14 113
1 11 114
1 12 115
1 20 116
1 11 117
1 8 118
1 28 119
1 14 120
1 6 121
1 9 122
1 7 123
1 5 124
1 17 125
1 2 126
1 31 127
1 30 128
1 29 129
1 17 130
1 11 131
1 16 132
1 11 133
1 12 134
1 13 135
1 27 136
1 28 137
1 2 138
1 6 139
1 20 140
1 4 141
1 9 142
1 30 143
1 2 144
1 24 145
1 2 146
1 22 147
1 29 148
1 19 149
1 28 150
1 3 151
1 17 152
1 12 153
1 4 154
1 1 155
1 8 156
1 11 157
1 31 158
1 31 159
1 21 160
1 27 161
1 21 162
1 30 163
1 11 164
1 19 165
1 15 166
1 18 167
1 21 168
1 4 169
1 19 170
1 20 171
1 3 172
1 12 173
1 12 174
1 19 175
1 28 176
1 11 177
1 22 178
1 23 179
1 2 180
1 10 181
1 30 182
1 10 183
1 15 184
1 25 185
1 3 186
1 2 187
1 1 188
1 24 189
1 23 190
1 28 191
1 20 192
1 13 193
1 19 194
1 10 195
1 24 196
1 25 197
1 30 198
1 18 199
1 11 200
1 22 201
1 18 202
1 26 203
1 10 204
1 4 205
1 8 206
1 7 207
1 29 208
1 3 209
1 1 210
1 30 111
1 15 112
1 5 113
1 14 114
1 29 115
1 9 116
1 27 117
1 6 118
1 1 119
1 15 120
1 4 121
1 8 122
1 13 123
1 30 124
1 27 125
1 29 126
1 30 127
1 28 128
1 30 129
1 24 130
1 27 131
1 10 132
1 18 133
1 28 134
1 22 135
1 8 136
1 0 137
1 22 138
1 2 139
1 12 140
1 28 141
1 10 142
1 20 143
1 28 144
1 6 145
1 3 146
1 1 147
1 21 148
1 20 149
1 9 150
1 1 151
1 19 152
1 22 153
1 29 154
1 5 155
1 10 156
1 1 157
1 21 158
1 0 159
1 18 160
1 23 161
1 5 162
1 0 163
1 27 164
1 30 165
1 29 166
1 18 167
1 29 168
1 28 169
1 22 170
1 23 171
1 21 172
1 5 173
1 10 174
1 22 175
1 19 176
1 14 177
1 14 178
1 15 179
1 7 180
1 8 181
1 4 182
1 30 183
1 28 184
1 8 185
1 1 186
1 10 187
1 11 188
1 8 189
1 26 190
1 5 191
1 24 192
1 0 193
1 22 194
1 8 195
1 6 196
1 17 197
1 0 198
1 24 199
1 11 200
1 9 201
1 8 202
1 28 203
1 2 204
1 19 205
1 2 206
1 0 207
1 11 208
1 31 209
1 28 210
1 16 111
1 17 112
1 27 113
1 23 114
1 26 115
1 11 116
1 20 117
1 17 118
1 11 119
1 19 120
1 15 121
1 16 122
1 3 123
1 15 124
1 15 125
1 12 126
1 11 127
1 13 128
1 4 129
1 8 130
1 8 131
1 2 132
1 4 133
1 5 134
1 5 135
1 16 136
1 2 137
1 17 138
1 0 139
1 30 140
1 26 141
1 10 142
1 27 143
1 7 144
1 19 145
1 3 146
1 30 147
1 24 148
1 28 149
1 3 150
1 23 151
1 25 152
1 24 153
1 22 154
1 5 155
1 26 156
1 19 157
1 17 158
1 11 159
1 5 160
1 29 161
1 25 162
1 27 163
1 31 164
1 22 165
1 7 166
1 12 167
1 12 168
1 31 169
1 5 170
1 9 171
1 7 172
1 12 173
1 5 174
1 17 175
1 27 176
1 13 177
1 3 178
1 26 179
1 29 180
1 12 181
1 0 182
1 21 183
1 2 184
1 31 185
1 27 186
1 22 187
1 16 188
1 10 189
1 22 190
1 2 191
1 23 192
1 16 193
1 14 194
1 2 195
1 20 176
1 1 177
1 5 178
1 5 179
24 2 290
4 2 291
20 2 292
30 2 293
4 2 294
20 2 295
11 2 296
20 2 297
8 2 298
31 2 299
2 2 300
20 2 201
28 2 202
9 2 203
1 2 204
22 2 205
13 2 206
1 2 207
10 2 208
5 2 209
19 2 200
25 2 201
6 2 202
19 2 203
24 2 204
8 2 205
2 2 196
12 2 197
9 2 198
22 2 199
27 2 200
8 2 201
26 2 202
15 2 203
23 2 204
10 2 205
17 2 206
22 2 207
23 2 198
17 2 199
31 2 200
15 2 201
17 2 202
23 2 203
10 2 204
4 2 205
19 2 196
5 2 197
18 2 198
8 2 189
18 2 190
28 2 191
29 2 192
17 2 193
24 2 194
11 2 195
9 2 196
15 2 197
16 2 198
7 2 199
22 2 200
21 2 201
13 2 202
23 2 203
31 2 204
4 2 195
24 2 196
19 2 197
7 2 198
28 2 199
11 2 200
25 2 201
1 2 202
3 2 203
25 2 204
15 2 195
4 2 196
30 2 197
9 2 198
21 2 199
29 2 200
19 2 201
5 2 202
13 2 203
11 2 204
18 2 205
5 2 206
0 2 207
13 2 208
23 2 209
0 2 210
25 2 201
13 2 202
0 2 203
0 2 204
23 2 205
14 2 206
10 2 207
26 2 208
17 2 209
30 2 210
22 2 211
25 2 212
30 2 213
19 2 214
12 2 215
25 2 216
22 2 217
12 2 218
9 2 219
10 2 220
10 2 121
13 2 122
12 2 123
25 2 124
1 2 125
1 2 126
25 2 127
21 2 128
6 2 129
18 2 120
10 2 121
7 2 122
25 2 123
17 2 124
10 2 125
13 2 126
30 2 127
11 2 128
30 2 129
7 2 130
26 2 131
5 2 132
4 2 133
9 2 134
10 2 135
29 2 136
17 2 137
19 2 138
30 2 139
25 2 140
13 2 141
25 2 142
6 2 143
9 2 144
25 2 145
1 2 146
3 2 147
19 2 148
21 2 149
18 2 150
21 2 151
6 2 152
15 2 153
3 2 154
15 2 155
14 2 156
11 2 157
7 2 158
5 2 159
0 2 160
7 2 161
0 2 162
9 2 163
8 2 164
1 2 165
29 2 166
27 2 167
3 2 168
1 2 169
14 2 170
25 2 171
19 2 172
31 2 173
5 2 174
3 2 175
28 2 176
3 2 177
1 2 178
11 2 179
9 2 180
16 2 181
14 2 182
24 2 183
16 2 184
30 2 185
3 2 186
2 2 187
6 2 188
21 2 189
20 2 190
27 2 191
6 2 192
17 2 193
2 2 194
24 2 195
27 2 196
14 2 197
26 2 198
3 2 199
27 2 200
30 2 201
20 2 202
0 2 203
2 5 294
2 6 285
2 8 286
2 4 287
2 20 278
2 31 279
2 23 280
2 8 181
2 27 182
2 17 183
2 22 184
2 12 175
2 21 176
2 26 177
2 15 178
2 23 179
2 25 170
2 28 171
2 31 172
2 24 173
2 10 174
2 23 175
2 8 166
2 29 167
2 31 168
2 1 169
2 15 170
2 17 171
2 9 172
2 22 173
2 8 174
2 7 175
2 10 176
2 13 177
2 9 168
2 17 169
2 11 170
2 22 171
2 25 172
2 3 173
2 5 164
2 24 165
2 7 166
2 29 167
2 19 168
2 8 169
2 2 170
2 18 171
2 14 172
2 7 173
2 15 174
2 9 175
2 11 176
2 1 177
2 21 178
2 18 179
2 13 180
2 25 181
2 10 182
2 4 173
2 4 174
2 4 175
2 27 176
2 14 177
2 13 178
2 11 179
2 14 180
2 19 181
2 30 182
2 17 183
2 19 184
2 26 185
2 17 186
2 22 187
2 13 188
2 5 189
2 6 190
2 19 191
2 9 192
2 16 193
2 30 194
2 12 195
2 25 196
2 22 197
2 27 198
2 10 199
2 10 200
2 23 201
2 1 202
2 30 203
2 1 204
2 25 205
2 21 206
2 6 207
2 0 208
2 22 209
2 10 200
2 7 201
2 7 202
2 30 203
2 11 204
2 18 205
2 23 206
2 5 207
2 15 208
2 4 209
2 16 210
2 28 111
2 30 112
2 31 113
2 21 114
2 3 115
2 27 116
2 29 117
2 18 118
2 30 119
2 12 120
2 25 121
2 25 122
2 18 123
2 25 124
2 1 125
2 20 126
2 1 127
2 19 128
2 21 129
2 18 130
2 23 131
2 15 132
2 3 133
2 15 134
2 11 135
2 3 136
2 13 137
2 0 138
2 7 139
2 8 140
2 29 141
2 3 142
2 1 143
2 14 144
2 9 145
2 25 146
2 12 147
2 9 148
2 31 149
2 5 150
2 3 151
2 19 152
2 1 153
2 28 154
2 3 155
2 1 156
2 11 157
2 13 158
2 9 159
2 16 160
2 24 161
2 16 162
2 30 163
2 3 164
2 14 165
2 2 166
2 6 167
2 20 168
2 27 169
2 6 170
2 4 171
2 13 172
2 17 173
2 2 174
2 20 175
2 24 176
2 9 177
2 27 178
2 14 179
2 8 180
2 12 181
2 26 182
2 20 183
2 3 184
2 27 185
2 20 186
2 0 187
2 18 188
2 11 129
2 20 130
2 0 131
2 12 82
2 26 83
2 31 84
2 30 85
2 25 86
2 19 87
11 3 288
28 3 289
8 3 290
5 3 271
9 3 272
7 3 273
15 3 264
11 3 265
6 3 266
20 3 257
13 3 258
31 3 259
18 3 260
26 3 151
2 3 152
13 3 153
1 3 154
24 3 155
25 3 156
13 3 157
16 3 158
22 3 159
10 3 160
14 3 161
6 3 162
17 3 163
14 3 164
15 3 165
24 3 166
12 3 167
23 3 168
0 3 169
3 3 170
17 3 171
12 3 172
3 3 173
26 3 174
9 3 165
27 3 166
18 3 167
26 3 168
27 3 169
29 3 170
18 3 171
11 3 172
31 3 173
10 3 174
27 3 175
17 3 176
0 3 177
8 3 178
15 3 179
4 3 180
14 3 171
22 3 172
3 3 173
28 3 174
22 3 175
30 3 176
12 3 177
0 3 178
30 3 179
13 3 180
19 3 181
17 3 182
17 3 183
21 3 184
13 3 185
19 3 186
30 3 187
18 3 188
11 3 189
20 3 190
17 3 191
27 3 192
5 3 193
21 3 194
12 3 195
29 3 196
9 3 197
5 3 198
13 3 199
28 3 200
13 3 201
12 3 202
30 3 203
26 3 204
26 3 205
6 3 206
27 3 207
12 3 208
12 3 209
24 3 210
13 3 211
10 3 212
0 3 203
24 3 204
3 3 205
30 3 206
8 3 207
17 3 208
21 3 209
14 3 210
8 3 211
23 3 212
24 3 213
21 3 214
17 3 215
6 3 216
30 3 217
15 3 218
24 3 219
16 3 220
17 3 121
7 3 122
17 3 123
29 3 124
14 3 125
12 3 126
13 3 127
13 3 128
10 3 129
11 3 130
31 3 131
16 3 132
14 3 133
8 3 134
18 3 135
1 3 136
1 3 137
0 3 138
27 3 139
21 3 140
24 3 141
28 3 142
30 3 143
4 3 144
16 3 145
19 3 146
16 3 147
13 3 148
7 3 149
19 3 150
21 3 141
26 3 142
2 3 143
23 3 144
8 3 145
10 3 146
0 3 147
16 3 148
3 3 149
27 3 150
19 3 151
21 3 152
11 3 153
24 3 154
25 3 155
16 3 156
7 3 157
26 3 158
31 3 159
1 3 160
19 3 161
30 3 162
17 3 163
12 3 164
29 3 165
0 3 166
8 3 167
24 3 168
28 3 169
13 3 170
11 3 171
16 3 172
7 3 173
1 3 174
6 3 175
2 3 176
3 3 177
20 3 178
5 3 179
19 3 180
13 3 181
0 3 182
23 3 183
15 3 184
19 3 185
6 3 186
28 3 187
3 3 188
28 3 189
19 3 190
14 3 191
4 3 192
30 3 193
13 3 194
15 3 195
19 3 196
11 3 197
7 3 198
11 3 199
10 3 200
8 3 201
23 3 202
23 3 203
12 3 204
8 3 205
10 3 206
7 3 207
8 3 208
9 3 209
27 3 210
4 3 111
11 3 112
27 3 113
19 3 114
2 3 115
15 3 116
30 3 117
19 3 118
31 3 119
9 3 120
4 3 121
21 3 122
26 3 123
15 3 124
26 3 125
3 3 126
4 3 127
11 3 128
23 3 129
10 3 130
3 3 131
13 3 132
0 3 133
19 3 134
8 3 135
7 3 136
18 3 137
11 3 138
24 3 139
30 3 140
31 3 141
29 3 142
20 3 143
17 3 144
13 3 145
12 3 146
1 3 117
3 5 218
3 28 219
3 6 220
3 15 201
3 27 202
3 31 203
3 7 204
3 2 195
3 24 196
3 14 197
3 24 198
3 31 199
3 13 200
3 11 201
3 0 202
3 26 203
3 10 204
3 9 195
3 18 196
3 16 197
3 14 198
3 27 199
3 29 200
3 13 201
3 18 202
3 11 203
3 29 204
3 5 205
3 9 206
3 0 207
3 12 208
3 8 209
3 15 210
3 4 211
3 3 212
3 19 203
3 3 204
3 27 205
3 12 206
3 30 207
3 13 208
3 25 209
3 8 210
3 22 211
3 19 212
3 31 213
3 26 214
3 6 215
3 30 216
3 19 217
3 11 218
3 17 219
3 11 220
3 15 221
3 5 222
3 12 223
3 10 224
3 13 225
3 11 226
3 28 227
3 0 228
3 13 229
3 12 230
3 18 131
3 30 132
3 30 133
3 26 134
3 26 135
3 12 136
3 24 137
3 13 138
3 24 129
3 3 130
3 30 131
3 14 132
3 23 133
3 22 134
3 8 135
3 20 136
3 5 137
3 17 138
3 30 139
3 22 140
3 13 141
3 1 142
3 19 143
3 10 144
3 24 145
3 17 146
3 21 147
3 6 148
3 2 149
3 15 150
3 21 151
3 20 152
3 16 153
3 17 154
3 17 155
3 14 156
3 12 157
3 10 158
3 11 159
3 9 160
3 22 161
3 8 162
3 1 163
3 2 164
3 30 165
3 19 166
3 31 167
3 9 168
3 24 169
3 28 170
3 23 171
3 16 172
3 23 173
3 10 174
3 19 175
3 0 176
3 6 177
3 27 178
3 12 179
3 24 180
3 7 181
3 29 182
3 8 183
3 3 184
3 2 175
3 23 176
3 8 177
3 0 178
3 16 179
3 10 180
3 3 181
3 21 182
3 11 183
3 24 184
3 25 185
3 7 186
3 28 187
3 31 188
3 1 189
3 23 190
3 30 191
3 12 192
3 17 193
3 29 194
3 0 195
3 21 196
3 24 197
3 14 198
3 13 199
3 11 200
3 30 201
3 16 202
3 7 203
3 6 204
3 3 205
3 0 206
3 23 207
3 17 208
3 5 209
3 13 210
3 0 111
3 23 112
3 21 113
3 17 114
3 15 115
3 19 116
3 0 117
3 6 118
3 28 119
3 3 120
3 28 121
3 30 122
3 18 123
3 19 124
3 24 125
3 14 126
3 4 127
3 30 128
3 27 129
3 13 130
3 7 131
3 19 132
3 11 133
3 27 134
3 13 135
3 7 136
3 11 137
3 13 138
3 29 139
3 15 140
3 10 141
3 8 142
3 23 143
3 23 144
3 12 145
3 8 146
3 10 147
3 31 148
3 16 149
3 14 150
3 18 151
3 1 152
3 7 153
3 0 154
3 8 155
3 9 156
3 27 157
3 4 158
3 27 159
3 19 160
3 15 161
3 21 162
3 4 163
3 21 164
3 26 165
3 15 166
3 4 167
3 26 168
3 3 169
3 4 170
3 11 171
3 13 172
3 19 173
3 8 174
3 7 175
3 18 176
3 11 177
3 16 178
3 30 179
3 13 180
3 31 181
3 29 182
3 20 183
3 19 184
3 20 185
3 13 186
3 9 187
3 12 188
3 12 169
3 20 80
1 4 281
23 4 282
31 4 283
14 4 284
7 4 285
29 4 286
20 4 287
19 4 278
8 4 279
24 4 280
31 4 271
3 4 272
27 4 263
21 4 264
23 4 265
5 4 266
8 4 257
25 4 258
9 4 259
9 4 260
22 4 161
17 4 152
13 4 153
5 4 154
17 4 155
7 4 156
30 4 157
1 4 158
4 4 159
31 4 160
0 4 161
30 4 162
16 4 163
23 4 164
18 4 165
31 4 166
14 4 167
10 4 168
22 4 169
17 4 170
23 4 171
11 4 162
7 4 163
23 4 164
8 4 165
23 4 166
28 4 167
11 4 168
18 4 169
22 4 170
29 4 171
12 4 172
3 4 173
22 4 174
10 4 175
17 4 176
0 4 177
25 4 178
8 4 179
22 4 170
31 4 171
17 4 172
16 4 173
2 4 174
30 4 175
11 4 176
15 4 177
19 4 178
21 4 179
18 4 180
14 4 181
14 4 182
3 4 183
25 4 184
20 4 185
19 4 186
13 4 187
14 4 188
13 4 189
21 4 190
6 4 191
27 4 192
7 4 183
6 4 184
28 4 185
31 4 186
22 4 187
21 4 188
11 4 189
15 4 190
28 4 191
29 4 192
4 4 193
14 4 194
18 4 195
12 4 196
13 4 197
1 4 198
18 4 199
28 4 200
10 4 201
24 4 202
4 4 203
21 4 204
6 4 205
21 4 206
26 4 207
24 4 208
17 4 209
15 4 210
28 4 211
24 4 212
21 4 213
7 4 214
3 4 215
11 4 216
1 4 217
1 4 218
14 4 219
16 4 220
2 4 121
13 4 122
25 4 123
3 4 124
9 4 125
20 4 126
1 4 127
21 4 128
26 4 129
3 4 130
24 4 121
23 4 122
5 4 123
10 4 124
3 4 125
12 4 126
27 4 127
30 4 128
7 4 129
18 4 130
3 4 131
14 4 132
9 4 133
27 4 134
6 4 135
9 4 136
25 4 137
9 4 138
15 4 139
9 4 140
19 4 141
2 4 142
12 4 143
21 4 144
23 4 145
17 4 146
1 4 147
20 4 148
10 4 149
21 4 150
22 4 151
15 4 152
26 4 153
12 4 154
25 4 155
14 4 156
15 4 157
2 4 158
30 4 159
21 4 160
13 4 161
17 4 162
0 4 163
23 4 164
3 4 165
4 4 166
1 4 167
17 4 168
4 4 169
22 4 170
5 4 171
7 4 172
30 4 173
10 4 174
25 4 175
10 4 176
8 4 177
7 4 178
27 4 179
20 4 180
0 4 181
27 4 182
31 4 183
21 4 184
30 4 185
20 4 186
25 4 187
23 4 188
10 4 189
4 14 240
4 0 241
4 8 242
4 13 233
4 7 234
4 29 235
4 31 236
4 22 237
4 23 238
4 23 239
4 20 240
4 18 241
4 13 242
4 3 243
4 21 244
4 8 245
4 27 246
4 22 247
4 23 248
4 24 249
4 18 240
4 8 141
4 31 142
4 17 143
4 11 144
4 10 145
4 31 146
4 7 147
4 23 148
4 21 149
4 30 150
4 9 151
4 1 152
4 28 153
4 22 154
4 4 155
4 9 156
4 21 157
4 16 158
4 31 159
4 10 160
4 14 161
4 5 162
4 22 153
4 31 154
4 25 155
4 17 156
4 11 157
4 21 158
4 23 159
4 14 160
4 5 161
4 2 162
4 17 163
4 28 164
4 10 165
4 1 166
4 20 167
4 19 168
4 22 169
4 23 170
4 18 171
4 14 172
4 21 173
4 18 174
4 14 175
4 3 176
4 2 177
4 13 178
4 9 179
4 20 180
4 27 181
4 27 182
4 21 183
4 14 184
4 17 185
4 6 186
4 25 187
4 17 188
4 7 179
4 6 180
4 31 181
4 27 182
4 9 183
4 25 184
4 9 185
4 15 186
4 9 187
4 2 188
4 12 189
4 31 190
4 16 191
4 4 192
4 8 193
4 23 194
4 18 195
4 13 196
4 1 197
4 18 198
4 30 199
4 24 200
4 11 201
4 15 202
4 21 203
4 2 204
4 6 205
4 26 206
4 24 207
4 17 208
4 8 209
4 15 210
4 24 211
4 21 212
4 7 213
4 3 214
4 11 215
4 0 216
4 1 217
4 29 218
4 12 219
4 17 220
4 14 121
4 3 122
4 7 123
4 28 124
4 25 125
4 3 126
4 20 127
4 1 128
4 13 129
4 26 130
4 0 131
4 23 132
4 3 133
4 24 124
4 23 125
4 28 126
4 5 127
4 3 128
4 12 129
4 27 130
4 30 131
4 7 132
4 21 133
4 18 134
4 3 135
4 14 136
4 9 137
4 27 138
4 10 139
4 9 140
4 20 141
4 1 142
4 15 143
4 9 144
4 19 145
4 28 146
4 3 147
4 20 148
4 29 149
4 26 150
4 21 151
4 21 152
4 27 153
4 17 154
4 4 155
4 10 156
4 22 157
4 15 158
4 21 159
4 26 160
4 12 161
4 25 162
4 14 163
4 15 164
4 28 165
4 2 166
4 30 167
4 21 168
4 13 169
4 11 170
4 23 171
4 3 172
4 4 173
4 1 174
4 17 175
4 1 176
4 0 177
4 4 178
4 22 179
4 16 180
4 5 181
4 10 182
4 25 183
4 10 184
4 30 185
4 8 186
4 7 187
4 20 188
4 0 189
4 19 190
4 31 191
4 21 192
4 30 193
4 20 194
4 25 195
4 10 196
4 7 177
4 5 178
4 17 179
4 30 180
4 19 141
4 12 92
27 5 293
31 5 294
11 5 295
4 5 296
3 5 297
24 5 298
20 5 299
10 5 290
13 5 181
19 5 182
21 5 183
3 5 174
17 5 175
31 5 166
11 5 167
13 5 168
17 5 169
26 5 160
19 5 161
0 5 162
6 5 163
30 5 164
22 5 165
4 5 166
1 5 167
20 5 158
24 5 159
3 5 160
28 5 161
18 5 162
7 5 163
15 5 164
8 5 165
14 5 166
29 5 167
27 5 168
12 5 169
17 5 170
8 5 161
29 5 162
4 5 163
29 5 164
21 5 165
1 5 166
29 5 167
26 5 168
26 5 169
18 5 170
5 5 171
16 5 172
7 5 173
12 5 174
24 5 175
19 5 176
7 5 167
0 5 168
29 5 169
18 5 170
28 5 171
18 5 172
26 5 173
11 5 174
6 5 175
26 5 176
18 5 177
22 5 178
21 5 179
21 5 180
7 5 181
12 5 182
0 5 183
31 5 184
1 5 185
29 5 186
14 5 187
22 5 178
30 5 179
31 5 180
16 5 181
6 5 182
12 5 183
14 5 184
8 5 185
26 5 186
15 5 187
26 5 188
1 5 189
27 5 190
22 5 191
23 5 192
30 5 193
21 5 194
24 5 195
27 5 196
13 5 197
22 5 198
8 5 199
6 5 200
23 5 201
4 5 202
24 5 203
27 5 204
21 5 205
1 5 206
14 5 207
18 5 208
18 5 209
4 5 210
18 5 111
10 5 112
29 5 113
25 5 114
9 5 115
4 5 116
2 5 117
8 5 118
29 5 119
12 5 120
16 5 121
24 5 122
22 5 123
30 5 124
0 5 125
12 5 126
20 5 127
20 5 128
3 5 129
8 5 130
26 5 131
4 5 132
13 5 133
28 5 134
28 5 135
27 5 136
31 5 137
16 5 138
2 5 139
19 5 140
31 5 141
13 5 142
