src dst lbl exp
5 306 23 1
5 314 48 1
5 335 95 1
5 342 64 1
5 386 51 1
5 388 98 1
5 406 76 1
5 407 73 1
5 449 69 1
5 452 37 1
5 455 49 1
5 473 91 1
5 474 59 1
5 485 39 1
5 487 12 1
5 527 94 1
5 537 97 1
5 556 4 1
5 564 45 1
5 568 50 1
5 596 75 1
5 639 41 1
5 644 46 1
5 653 98 1
5 661 48 1
5 668 91 1
5 679 92 1
5 691 3 1
5 726 78 1
5 740 21 1
5 771 92 1
5 778 50 1
5 812 10 1
5 814 66 1
5 818 35 1
5 828 38 1
5 867 49 1
5 878 22 1
5 885 70 1
5 921 87 1
5 932 88 1
5 949 68 1
5 968 31 1
5 993 80 1
6 40 21 1
6 61 84 1
6 73 96 1
6 80 5 1
6 105 72 1
6 113 21 1
6 140 76 1
6 142 36 1
6 155 44 1
6 157 54 1
6 169 14 1
6 199 68 1
6 205 86 1
6 216 17 1
6 246 60 1
6 282 6 1
6 301 97 1
6 304 42 1
6 312 14 1
6 313 8 1
6 336 26 1
6 348 22 1
6 370 19 1
6 385 75 1
6 412 14 1
6 473 19 1
6 487 21 1
6 489 65 1
6 507 68 1
6 526 4 1
6 586 45 1
6 598 35 1
6 608 31 1
6 617 30 1
6 648 53 1
6 651 96 1
6 686 56 1
6 738 45 1
6 740 99 1
6 742 97 1
6 743 23 1
6 756 14 1
6 769 72 1
6 791 3 1
6 807 10 1
6 830 62 1
6 841 11 1
6 845 83 1
6 846 47 1
6 873 28 1
6 926 25 1
6 927 95 1
6 932 67 1
6 948 60 1
6 953 84 1
6 959 29 1
7 10 82 1
7 14 77 1
7 21 54 1
7 22 80 1
7 23 44 1
7 87 59 1
7 91 16 1
7 116 75 1
7 140 10 1
7 150 30 1
7 165 35 1
7 178 6 1
7 179 29 1
7 187 78 1
7 200 91 1
7 210 34 1
7 229 12 1
7 252 43 1
7 276 10 1
7 283 11 1
7 287 61 1
7 309 80 1
7 326 94 1
7 342 91 1
7 352 90 1
7 361 1 1
7 379 14 1
7 411 4 1
7 413 92 1
7 416 55 1
7 420 67 1
7 427 62 1
7 433 73 1
7 436 38 1
7 442 8 1
7 443 95 1
7 489 47 1
7 498 91 1
7 546 48 1
7 559 76 1
7 569 60 1
7 637 95 1
7 668 30 1
7 672 96 1
7 691 17 1
7 692 23 1
7 697 3 1
7 702 35 1
7 717 26 1
7 722 65 1
7 740 84 1
7 751 8 1
7 752 1 1
7 753 2 1
7 757 38 1
7 795 42 1
7 805 98 1
7 821 85 1
7 824 14 1
7 879 9 1
7 923 98 1
7 945 36 1
7 965 98 1
7 978 21 1
8 9 73 1
8 21 62 1
8 43 94 1
8 103 10 1
8 164 76 1
8 189 68 1
8 203 20 1
8 210 0 1
8 211 54 1
8 212 10 1
8 224 71 1
8 226 45 1
8 247 64 1
8 262 81 1
8 267 48 1
8 271 39 1
8 277 20 1
8 312 86 1
8 316 61 1
8 326 70 1
8 328 16 1
8 330 75 1
8 339 72 1
8 353 25 1
8 359 48 1
8 364 43 1
8 374 63 1
8 411 46 1
8 412 84 1
8 413 15 1
8 421 1 1
8 427 84 1
8 442 41 1
8 465 84 1
8 467 16 1
8 485 27 1
8 511 44 1
8 526 20 1
8 535 8 1
8 557 19 1
8 564 50 1
8 607 15 1
8 616 69 1
8 627 67 1
8 628 32 1
8 633 43 1
8 638 49 1
8 673 12 1
8 687 11 1
8 702 96 1
8 721 26 1
8 772 2 1
8 787 29 1
8 790 92 1
8 804 25 1
8 812 53 1
8 819 75 1
8 910 46 1
8 938 41 1
8 956 4 1
8 968 42 1
8 978 24 1
8 988 58 1
8 991 3 1
8 997 9 1
9 16 6 1
9 35 99 1
9 81 13 1
9 98 21 1
9 138 34 1
9 153 27 1
9 183 51 1
9 209 3 1
9 225 6 1
9 234 96 1
9 245 8 1
9 260 88 1
9 290 51 1
9 304 13 1
9 320 28 1
9 327 15 1
9 339 75 1
9 355 80 1
9 358 38 1
9 369 92 1
9 397 3 1
9 432 17 1
9 451 14 1
9 461 97 1
9 466 41 1
9 495 33 1
9 531 93 1
9 542 51 1
9 549 10 1
9 586 6 1
9 612 21 1
9 623 90 1
9 631 91 1
9 634 42 1
9 637 27 1
9 659 71 1
9 662 23 1
9 678 94 1
9 683 41 1
9 691 29 1
9 738 64 1
9 773 47 1
9 783 4 1
9 805 24 1
9 806 33 1
9 831 27 1
9 834 88 1
9 861 35 1
9 870 28 1
9 883 47 1
9 887 11 1
9 895 50 1
9 900 51 1
9 903 74 1
9 914 54 1
9 917 78 1
9 922 41 1
9 924 91 1
9 930 7 1
9 933 13 1
9 967 38 1
9 983 21 1
10 23 77 1
10 32 64 1
10 36 24 1
10 37 23 1
10 48 53 1
10 56 82 1
10 69 53 1
10 77 54 1
10 123 15 1
10 124 84 1
10 172 52 1
10 176 95 1
10 209 82 1
10 212 97 1
10 215 72 1
10 218 5 1
10 220 21 1
10 222 2 1
10 278 90 1
10 279 98 1
10 291 64 1
10 306 96 1
10 357 4 1
10 372 92 1
10 375 67 1
10 379 68 1
10 385 24 1
10 409 26 1
10 426 15 1
10 473 53 1
10 485 83 1
10 514 50 1
10 524 19 1
10 532 88 1
10 538 28 1
10 558 67 1
10 566 76 1
10 573 53 1
10 583 91 1
10 604 3 1
10 605 76 1
10 628 85 1
10 639 12 1
10 686 6 1
10 694 70 1
10 704 35 1
10 730 19 1
10 743 31 1
10 790 63 1
10 797 11 1
10 807 2 1
10 818 85 1
10 838 43 1
10 845 33 1
10 855 75 1
10 861 75 1
10 885 47 1
10 900 61 1
10 905 53 1
10 970 44 1
10 981 91 1
11 18 7 1
11 25 39 1
11 78 99 1
11 80 39 1
11 98 53 1
11 110 45 1
11 116 0 1
11 124 83 1
11 184 92 1
11 197 8 1
11 212 43 1
11 238 38 1
11 263 72 1
11 269 81 1
11 280 90 1
11 282 3 1
11 311 57 1
11 326 19 1
11 334 84 1
11 384 35 1
11 420 7 1
11 434 25 1
11 438 16 1
11 445 57 1
11 458 15 1
11 479 46 1
11 481 34 1
11 518 9 1
11 524 89 1
11 545 60 1
11 553 57 1
11 559 10 1
11 566 25 1
11 579 0 1
11 588 19 1
11 594 2 1
11 614 55 1
11 619 59 1
11 621 80 1
11 630 10 1
11 632 25 1
11 643 72 1
11 669 98 1
11 672 55 1
11 688 33 1
11 694 47 1
11 706 2 1
11 716 6 1
11 720 63 1
11 722 19 1
11 738 53 1
11 753 67 1
11 756 75 1
11 774 35 1
11 780 43 1
11 790 65 1
11 797 17 1
11 802 11 1
11 812 54 1
11 820 74 1
11 821 76 1
11 871 37 1
11 922 65 1
11 956 53 1
11 958 9 1
11 964 30 1
11 966 97 1
11 971 8 1
11 985 52 1
12 13 75 1
12 69 98 1
12 74 10 1
12 76 72 1
12 93 56 1
12 98 27 1
12 117 2 1
12 129 40 1
12 137 83 1
12 153 62 1
12 173 91 1
12 220 13 1
12 230 50 1
12 254 14 1
12 264 99 1
12 318 28 1
12 369 37 1
12 380 65 1
12 390 18 1
12 391 96 1
12 398 8 1
12 400 25 1
12 417 30 1
12 462 73 1
12 473 89 1
12 478 53 1
12 488 52 1
12 496 25 1
12 507 40 1
12 552 39 1
12 555 58 1
12 557 68 1
12 588 50 1
12 598 36 1
12 604 33 1
12 606 18 1
12 619 72 1
12 623 85 1
12 625 0 1
12 628 94 1
12 672 97 1
12 686 12 1
12 704 75 1
12 736 55 1
12 738 32 1
12 743 64 1
12 757 30 1
12 770 24 1
12 780 33 1
12 783 54 1
12 815 15 1
12 817 78 1
12 823 33 1
12 849 6 1
12 856 46 1
12 949 82 1
12 988 70 1
12 999 23 1
13 24 90 1
13 54 15 1
13 67 8 1
13 78 19 1
13 93 80 1
13 126 12 1
13 139 97 1
13 149 58 1
13 153 16 1
13 161 21 1
13 202 61 1
13 210 50 1
13 222 84 1
13 223 43 1
13 250 40 1
13 259 93 1
13 279 82 1
13 282 32 1
13 298 77 1
13 307 51 1
13 316 39 1
13 332 83 1
13 334 43 1
13 336 1 1
13 370 83 1
13 389 82 1
13 400 58 1
13 411 32 1
13 420 0 1
13 429 64 1
13 430 3 1
13 433 52 1
13 437 16 1
13 441 57 1
13 449 40 1
13 495 48 1
13 500 19 1
13 505 73 1
13 535 25 1
13 542 11 1
13 573 73 1
13 574 22 1
13 620 74 1
13 651 88 1
13 653 8 1
13 654 13 1
13 656 31 1
13 685 87 1
13 688 38 1
13 729 10 1
13 732 60 1
13 756 0 1
13 772 0 1
13 791 96 1
13 798 16 1
13 810 16 1
13 824 86 1
13 831 87 1
13 833 37 1
13 843 78 1
13 848 4 1
13 860 45 1
13 873 92 1
13 885 22 1
13 889 6 1
13 892 88 1
13 895 99 1
13 956 36 1
13 961 63 1
13 986 88 1
13 995 64 1
14 19 90 1
14 76 64 1
14 88 10 1
14 90 48 1
14 96 95 1
14 99 62 1
14 142 24 1
14 150 39 1
14 151 27 1
14 177 59 1
14 220 97 1
14 230 32 1
14 236 57 1
14 250 45 1
14 292 60 1
14 297 47 1
14 314 72 1
14 351 98 1
14 353 60 1
14 405 79 1
14 423 45 1
14 435 52 1
14 440 83 1
14 451 10 1
14 457 34 1
14 470 1 1
14 472 50 1
14 496 20 1
14 505 97 1
14 510 44 1
14 519 13 1
14 524 79 1
14 536 47 1
14 546 62 1
14 587 53 1
14 608 18 1
14 625 38 1
14 632 52 1
14 666 11 1
14 672 33 1
14 688 83 1
14 757 29 1
14 801 23 1
14 817 36 1
14 844 29 1
14 852 4 1
14 889 0 1
14 898 70 1
14 911 81 1
14 929 9 1
14 940 58 1
14 941 5 1
14 962 93 1
15 25 21 1
15 55 61 1
15 67 35 1
15 91 63 1
15 113 37 1
15 120 12 1
15 187 63 1
15 192 52 1
15 249 88 1
15 258 59 1
15 268 32 1
15 270 2 1
15 275 37 1
15 286 70 1
15 297 46 1
15 365 3 1
15 366 16 1
15 392 22 1
15 396 74 1
15 413 72 1
15 416 31 1
15 436 29 1
15 462 5 1
15 464 8 1
15 483 53 1
15 485 69 1
15 498 2 1
15 503 99 1
15 568 53 1
15 570 96 1
15 574 7 1
15 586 62 1
15 590 56 1
15 610 2 1
15 626 77 1
15 654 77 1
15 655 78 1
15 664 26 1
15 698 6 1
15 741 2 1
15 751 94 1
15 752 74 1
15 759 27 1
15 778 48 1
15 792 52 1
15 794 95 1
15 800 77 1
15 835 33 1
15 841 67 1
15 844 53 1
15 864 60 1
15 868 74 1
15 870 25 1
15 886 89 1
15 895 5 1
15 926 42 1
15 962 4 1
15 971 93 1
15 977 39 1
15 980 1 1
16 42 16 1
16 52 29 1
16 62 51 1
16 73 55 1
16 110 86 1
16 121 78 1
16 178 79 1
16 210 84 1
16 230 60 1
16 255 22 1
16 260 78 1
16 280 52 1
16 287 42 1
16 288 57 1
16 303 58 1
16 312 57 1
16 332 90 1
16 334 50 1
16 336 84 1
16 363 97 1
16 367 9 1
16 383 73 1
16 440 33 1
16 475 79 1
16 478 32 1
16 483 51 1
16 484 5 1
16 501 28 1
16 508 85 1
16 514 0 1
16 588 19 1
16 589 43 1
16 592 68 1
16 606 75 1
16 624 67 1
16 641 6 1
16 643 68 1
16 647 66 1
16 651 34 1
16 662 35 1
16 665 87 1
16 677 26 1
16 686 59 1
16 694 30 1
16 712 69 1
16 739 47 1
16 745 65 1
16 748 64 1
16 758 56 1
16 773 50 1
16 774 99 1
16 825 92 1
16 829 64 1
16 830 54 1
16 843 7 1
16 850 47 1
16 852 57 1
16 854 90 1
16 873 58 1
16 892 39 1
16 916 27 1
16 917 97 1
16 962 15 1
16 966 79 1
16 987 48 1
16 989 53 1
16 993 5 1
17 40 81 1
17 44 72 1
17 77 11 1
17 86 99 1
17 146 86 1
17 193 8 1
17 233 57 1
17 252 85 1
17 257 82 1
17 259 71 1
17 275 79 1
17 276 61 1
17 284 19 1
17 306 95 1
17 308 11 1
17 345 56 1
17 354 7 1
17 361 76 1
17 368 85 1
17 405 19 1
17 411 57 1
17 435 20 1
17 440 52 1
17 444 69 1
17 460 27 1
17 480 74 1
17 549 46 1
17 561 19 1
17 583 11 1
17 664 44 1
17 670 67 1
17 671 76 1
17 672 39 1
17 686 96 1
17 701 14 1
17 746 16 1
17 779 93 1
17 794 66 1
17 800 11 1
17 803 41 1
17 809 48 1
17 826 56 1
17 843 29 1
17 856 24 1
17 857 10 1
17 874 30 1
17 889 81 1
17 897 71 1
17 899 88 1
17 950 79 1
17 971 28 1
17 979 27 1
17 986 50 1
18 38 32 1
18 57 44 1
18 69 30 1
18 97 87 1
18 98 89 1
18 135 20 1
18 163 50 1
18 169 61 1
18 186 8 1
18 187 1 1
18 211 51 1
18 225 53 1
18 231 94 1
18 244 17 1
18 300 31 1
18 326 66 1
18 335 42 1
18 345 52 1
18 348 41 1
18 354 67 1
18 362 50 1
18 392 51 1
18 411 91 1
18 423 14 1
18 432 23 1
18 482 99 1
18 494 45 1
18 536 56 1
18 541 20 1
18 552 62 1
18 554 98 1
18 565 28 1
18 593 68 1
18 610 13 1
18 627 26 1
18 628 88 1
18 655 49 1
18 657 52 1
18 666 87 1
18 669 27 1
18 679 45 1
18 690 38 1
18 713 92 1
18 727 28 1
18 733 18 1
18 734 69 1
18 751 94 1
18 798 47 1
18 821 7 1
18 876 12 1
18 880 14 1
18 888 90 1
18 892 57 1
18 909 64 1
18 922 99 1
18 966 92 1
18 968 56 1
19 38 0 1
19 55 47 1
19 57 9 1
19 66 57 1
19 81 39 1
19 90 4 1
19 114 23 1
19 115 60 1
19 127 97 1
19 149 40 1
19 204 49 1
19 208 69 1
19 213 41 1
19 221 81 1
19 224 21 1
19 236 74 1
19 241 36 1
19 249 26 1
19 266 75 1
19 296 88 1
19 298 89 1
19 300 74 1
19 307 58 1
19 308 80 1
19 335 83 1
19 352 9 1
19 364 15 1
19 372 85 1
19 409 10 1
19 418 13 1
19 430 40 1
19 453 21 1
19 464 19 1
19 525 40 1
19 540 60 1
19 554 60 1
19 565 45 1
19 571 2 1
19 583 62 1
19 587 32 1
19 589 55 1
19 624 74 1
19 626 83 1
19 629 27 1
19 647 97 1
19 711 41 1
19 743 52 1
19 744 3 1
19 753 63 1
19 766 79 1
19 768 79 1
19 804 1 1
19 808 83 1
19 809 89 1
19 820 43 1
19 841 76 1
19 857 63 1
19 887 91 1
19 897 4 1
19 901 5 1
19 906 35 1
19 919 14 1
19 926 50 1
19 948 52 1
19 958 69 1
19 960 6 1
20 46 93 1
20 64 12 1
20 65 47 1
20 83 79 1
20 95 34 1
20 100 57 1
20 107 25 1
20 118 76 1
20 139 65 1
20 180 97 1
20 184 89 1
20 185 20 1
20 187 91 1
20 190 46 1
20 200 5 1
20 216 85 1
20 223 15 1
20 286 36 1
20 289 30 1
20 291 0 1
20 310 18 1
20 334 10 1
20 352 38 1
20 386 32 1
20 403 70 1
20 434 84 1
20 435 98 1
20 437 7 1
20 443 79 1
20 447 44 1
20 500 82 1
20 508 46 1
20 553 22 1
20 555 99 1
20 568 65 1
20 575 96 1
20 601 1 1
20 621 3 1
20 644 3 1
20 656 13 1
20 668 74 1
20 700 26 1
20 701 62 1
20 704 43 1
20 720 36 1
20 734 12 1
20 773 64 1
20 778 32 1
20 796 91 1
20 802 74 1
20 813 24 1
20 833 85 1
20 838 5 1
20 847 77 1
20 858 37 1
20 896 51 1
20 903 87 1
20 913 65 1
20 947 28 1
20 996 1 1
21 35 73 1
21 47 91 1
21 49 81 1
21 60 43 1
21 88 2 1
21 96 53 1
21 99 53 1
21 116 20 1
21 142 18 1
21 149 78 1
21 151 82 1
21 167 22 1
21 171 88 1
21 202 59 1
21 206 13 1
21 210 63 1
21 239 39 1
21 250 46 1
21 252 25 1
21 280 95 1
21 282 92 1
21 283 12 1
21 284 75 1
21 386 51 1
21 389 65 1
21 421 99 1
21 429 5 1
21 430 61 1
21 444 20 1
21 445 30 1
21 446 9 1
21 452 23 1
21 453 54 1
21 515 1 1
21 516 62 1
21 532 69 1
21 540 99 1
21 552 1 1
21 674 43 1
21 681 69 1
21 717 38 1
21 723 35 1
21 724 85 1
21 733 45 1
21 745 98 1
21 759 74 1
21 760 77 1
21 762 9 1
21 764 66 1
21 782 20 1
21 820 90 1
21 831 66 1
21 848 82 1
21 855 43 1
21 867 90 1
21 872 1 1
21 889 6 1
21 892 61 1
21 899 40 1
21 948 72 1
21 953 26 1
21 998 91 1
22 59 75 1
22 67 74 1
22 85 13 1
22 90 20 1
22 125 51 1
22 133 50 1
22 166 48 1
22 193 36 1
22 196 12 1
22 207 60 1
22 232 31 1
22 260 18 1
22 263 50 1
22 267 25 1
22 274 31 1
22 276 89 1
22 280 44 1
22 281 4 1
22 293 76 1
22 303 22 1
22 325 87 1
22 336 82 1
22 343 21 1
22 348 41 1
22 352 12 1
22 403 97 1
22 429 79 1
22 436 45 1
22 443 96 1
22 453 84 1
22 479 6 1
22 500 52 1
22 521 17 1
22 529 2 1
22 546 69 1
22 565 36 1
22 585 34 1
22 595 87 1
22 603 71 1
22 613 44 1
22 644 40 1
22 667 86 1
22 684 47 1
22 716 57 1
22 734 85 1
22 747 82 1
22 752 41 1
22 762 39 1
22 772 2 1
22 773 53 1
22 829 93 1
22 847 51 1
22 850 89 1
22 851 77 1
22 854 68 1
22 874 48 1
22 905 82 1
22 919 40 1
22 921 35 1
22 934 56 1
22 961 50 1
22 972 45 1
22 974 47 1
22 987 66 1
22 996 15 1
23 89 52 1
23 96 83 1
23 110 2 1
23 117 41 1
23 118 32 1
23 125 84 1
23 138 14 1
23 147 49 1
23 160 49 1
23 181 56 1
23 186 25 1
23 197 39 1
23 198 67 1
23 225 4 1
23 230 73 1
23 267 2 1
23 279 96 1
23 285 85 1
23 292 50 1
23 364 63 1
23 370 16 1
23 387 5 1
23 388 90 1
23 397 87 1
23 409 37 1
23 410 52 1
23 419 85 1
23 465 89 1
23 471 71 1
23 528 49 1
23 586 35 1
23 610 26 1
23 617 64 1
23 634 15 1
23 655 22 1
23 729 35 1
23 733 44 1
23 737 21 1
23 756 11 1
23 762 94 1
23 773 81 1
23 803 96 1
23 840 53 1
23 841 96 1
23 851 10 1
23 881 57 1
23 885 82 1
23 888 86 1
23 916 97 1
23 926 14 1
23 932 20 1
23 934 90 1
23 935 23 1
23 953 65 1
23 980 46 1
24 42 56 1
24 44 45 1
24 76 52 1
24 87 87 1
24 138 36 1
24 159 55 1
24 177 76 1
24 187 66 1
24 229 85 1
24 232 80 1
24 235 78 1
24 283 24 1
24 310 97 1
24 311 15 1
24 317 86 1
24 318 48 1
24 322 7 1
24 336 59 1
24 357 68 1
24 358 67 1
24 359 89 1
24 405 7 1
24 456 99 1
24 460 85 1
24 477 41 1
24 511 54 1
24 512 34 1
24 523 95 1
24 537 14 1
24 567 99 1
24 581 27 1
24 624 50 1
24 630 70 1
24 635 90 1
24 643 88 1
24 654 67 1
24 659 39 1
24 666 1 1
24 668 37 1
24 677 30 1
24 689 27 1
24 692 66 1
24 694 60 1
24 696 73 1
24 705 66 1
24 769 95 1
24 770 65 1
24 787 76 1
24 800 73 1
24 803 88 1
24 819 44 1
24 824 94 1
24 836 1 1
24 842 23 1
24 850 91 1
24 852 82 1
24 885 46 1
24 913 89 1
24 940 57 1
25 47 24 1
25 57 25 1
25 60 91 1
25 73 51 1
25 106 2 1
25 107 69 1
25 119 65 1
25 138 90 1
25 142 81 1
25 188 30 1
25 193 42 1
25 194 49 1
25 195 64 1
25 201 42 1
25 215 98 1
25 243 73 1
25 262 50 1
25 283 58 1
25 325 55 1
25 328 89 1
25 385 53 1
25 386 53 1
25 388 72 1
25 393 5 1
25 411 65 1
25 418 67 1
25 473 78 1
25 481 22 1
25 496 27 1
25 497 19 1
25 529 3 1
25 554 37 1
25 565 49 1
25 580 35 1
25 583 79 1
25 633 50 1
25 636 82 1
25 648 30 1
25 662 71 1
25 664 71 1
25 665 92 1
25 671 5 1
25 680 23 1
25 686 0 1
25 703 28 1
25 704 99 1
25 707 85 1
25 708 25 1
25 726 52 1
25 729 70 1
25 741 9 1
25 757 8 1
25 788 77 1
25 797 59 1
25 803 3 1
25 810 90 1
25 821 55 1
25 823 56 1
25 826 28 1
25 831 3 1
25 870 62 1
25 871 15 1
25 930 72 1
25 954 56 1
25 976 17 1
26 31 35 1
26 43 1 1
26 55 2 1
26 58 46 1
26 71 63 1
26 78 29 1
26 93 65 1
26 166 29 1
26 168 83 1
26 171 98 1
26 183 58 1
26 195 33 1
26 199 97 1
26 217 8 1
26 243 86 1
26 250 36 1
26 263 93 1
26 273 52 1
26 283 17 1
26 307 67 1
26 331 14 1
26 336 31 1
26 340 51 1
26 341 65 1
26 405 93 1
26 433 88 1
26 461 4 1
26 466 30 1
26 506 3 1
26 548 48 1
26 550 40 1
26 637 56 1
26 656 52 1
26 671 19 1
26 675 62 1
26 696 3 1
26 717 36 1
26 730 60 1
26 832 18 1
26 838 6 1
26 841 18 1
26 869 53 1
26 879 43 1
26 884 2 1
26 885 43 1
26 904 7 1
26 925 32 1
26 931 6 1
26 963 45 1
26 988 71 1
26 991 29 1
26 994 94 1
27 88 6 1
27 120 84 1
27 152 13 1
27 174 9 1
27 175 76 1
27 178 86 1
27 214 82 1
27 220 34 1
27 226 9 1
27 237 11 1
27 257 58 1
27 268 44 1
27 269 98 1
27 298 49 1
27 312 29 1
27 316 87 1
27 318 33 1
27 319 52 1
27 338 19 1
27 367 62 1
27 384 77 1
27 390 80 1
27 394 37 1
27 428 75 1
27 481 74 1
27 497 17 1
27 498 34 1
27 507 64 1
27 518 18 1
27 533 61 1
27 539 22 1
27 543 50 1
27 568 99 1
27 573 96 1
27 594 80 1
27 615 80 1
27 618 19 1
27 622 77 1
27 623 17 1
27 626 80 1
27 631 73 1
27 635 58 1
27 649 90 1
27 771 63 1
27 796 48 1
27 804 52 1
27 807 99 1
27 858 23 1
27 863 37 1
27 877 44 1
27 900 92 1
27 917 67 1
27 932 64 1
27 955 5 1
27 982 97 1
27 988 5 1
27 997 24 1
28 47 96 1
28 58 48 1
28 100 14 1
28 118 16 1
28 123 64 1
28 152 47 1
28 165 55 1
28 179 82 1
28 182 8 1
28 190 98 1
28 207 79 1
28 240 76 1
28 251 87 1
28 289 34 1
28 314 67 1
28 348 95 1
28 349 21 1
28 353 13 1
28 358 13 1
28 362 0 1
28 366 37 1
28 400 18 1
28 409 10 1
28 411 32 1
28 417 88 1
28 423 32 1
28 460 20 1
28 467 80 1
28 502 59 1
28 536 19 1
28 553 58 1
28 554 87 1
28 565 32 1
28 569 77 1
28 589 22 1
28 593 55 1
28 607 81 1
28 608 31 1
28 641 87 1
28 649 85 1
28 676 27 1
28 677 7 1
28 681 81 1
28 682 10 1
28 703 64 1
28 709 14 1
28 712 46 1
28 713 40 1
28 730 36 1
28 762 67 1
28 797 97 1
28 801 29 1
28 802 15 1
28 804 62 1
28 868 16 1
28 877 86 1
28 891 31 1
28 900 47 1
28 931 77 1
28 934 91 1
28 958 14 1
28 966 19 1
28 970 2 1
29 40 32 1
29 50 52 1
29 52 3 1
29 73 98 1
29 84 73 1
29 89 70 1
29 107 88 1
29 134 26 1
29 147 97 1
29 160 57 1
29 179 36 1
29 244 95 1
